name,description,email,web-site,fax,phone,phone2,schedules,verification
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
YB Company,,h.benhaddou@ybcompany.ma,http://ybcompany.ma/,0522715720,,06 23 34 55 58,8:30 à 18:00,Vérifié
Weta'Com,,haitame.wetacom@gmail.com,http://www.wetacom.com,0522 784 589,0522 784 590,06 25 599 599,,Vérifié
Weta'Com,,haitame.wetacom@gmail.com,http://www.wetacom.com,0522 784 589,,06 25 599 599,Au Lundi Du Vendredi: 8h00 à 18h00,Vérifié
Weta'Com SARL,,haitame.wetacom@gmail.com,http://www.wetacom.com,0522 784 589,,,8,Vérifié
Weta'Com,,haitame.wetacom@gmail.com,http://www.wetacom.com,0522 784 589,,06 25 599 599,8,Vérifié
Successful Management Consulting (SMC),,mednaciri@outlook.com,http://www.consultingwisemen.com,+212522240602,+212522240602,+212661569783,08H00 -12H00  et 14H00 - 18H00,
Maroc On Point,,maroconpoint@gmail.com,https://www.maroc-on-point.com/,+212 6 29-836675,,,9H00 à 19H00,Vérifié
dream active company,"Dream active company est une entreprise d’études et de conseils spécialisé en informatique sis à Casablanca. 
L'informatique a toujours été une passion pour nous, avant d'être notre métier, c'est pour cette raison que nous nous appliquons chaque jour à faire que nos services informatiques soit de qualités, et à fournir à nos clients les solutions informatiques les plus innovantes et les mieux adaptées à leurs besoins. 
Notre société est spécialisée dans l'installation de vidéosurveillance, les installateurs DAC sont des professionnels de l'installation de systèmes de vidéosurveillance.

Avant toutes installations de systèmes de vidéosurveillance, nous menons une études des lieux à sécuriser. Nos installateurs se déplacent pour prendre les informations nécessaires afin d'installer un système de vidéosurveillance fiable et efficace. Les techniciens peuvent également faire une étude à partir de photos et de mesures communiquées pas le client.",dreamactive.company@gmail.com,,0665040108,,0663312100,8h00 à19h00,Vérifié
Cash Plus Massira Ouarzazate,,mustapha_tabbou@yahoo.fr,https://www.facebook.com/cashplusMassira,0524890957,,0662387756,8h30 à 18h30,Vérifié
Cash Plus Moukaouama Ouarzazate,,mustapha_tabbou@yahoo.fr,https://www.facebook.com/cashplusresistance,0524888088,,0662387756,8h30 a 18h30,Vérifié
Morocco Nomadic Travel,,feelingsahara61@gmail.com,https://www.morocco-nomadic-travel.com/,0668804566,0668804566,0668804566,,Vérifié
ARBAYT SARL,,arbayt.surveillance@gmail.com,http://www.arbaytsurveillance.com,212522534092,212522534092,+212661448277,7j/7 et 24h/24,Vérifié
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
SDFM Logistics,,,http://sdfmlogistics.ma,+212.539.324.544,+212.539.324.533,,,Vérifié
IntelDarna,"INTELDARNA - Créateur de confort et de bien être.
Notre société propose des prestations d'électricité générale et de domotique. Du simple remplacement de tableau électrique, en passant par la rénovation de votre installation et à l'automatisation de votre habitation alliant sécurité, confort, ergonomie et économies d'énergie. Nous étudions et proposons des solutions très personnalisées.",inteldarna@gmail.com,,+212606507486,,+212606507486,,Vérifié
Rebajas Tanger,,rebajastanger.ma@gmail.com,http://www.rebajastanger.com,00212608164959,,00212608164959,08-00/00:00,Non Vérifié
InnoGroup,,marketing@innogroup.ma,https://www.innogroup.ma/,0524494477,,0524494477,,
SARL,,challenge1976@hotmail.fr,http://www.vipproperties.fr/,0610458934,,0610458934,De 8h à 19h,
Benk Digital,"Benk Digital est un cabinet d’audit et de conseil en management et stratégie digitale qui assure l’accompagnement des entreprises dans leurs processus d’évolution et de transition digitale, il vise à apporter à ses clients une expertise stratégique et une vision divergente de l’organisation de l’entreprise et de son écosystème à travers la digitalisation.

Benk Digital opère désormais sur le marché de l'Afrique du nord, et notamment celui du Maroc. Il est le fruit d’une convention entre le cabinet d’audit et de conseil Suisse DSU Beratung  .GmbH et l’agence d'ingénierie IT&NST WebTrafic . Le cabinet bâlois veut faire de sa filial implanter au Maroc un hub régional de son activité vers le continent africain en profitant du positionnement du royaume qui s’impose comme modèle du développement de l’économie dans la région.

Benk Digital a pour mission d’accompagner et de conseiller les clients tout au long de leur processus de transformation digitale, en les auditons et proposons les idées les plus créatives.

Benk Digital Membre de Digitale Strategiche und Unternehmensberatung (DSU Beratung), société de droit suisse «Gesellschaft mit beschränkter Haftung».",contact@benkdigital.com,http://benkdigital.com/,+ 212 624 25 90 82,,,Lun - Ven : 09:00 - 18:00  Sam : 10:00 - 15:00,Vérifié
WIKISOFT services,,b.bendahou@gmail.com,http://www.wikisoft-services.ma,0523421603,,0675229508,8h30-19h00,Vérifié
"Découpe acier casablanca, Découpe Plasma casablanca","Découpe Acier factory spécialiste de la découpe laser à Casablanca Maroc, Forte de plus de 20 ans d’expérience dans le domaine métallurgique DECOUPE ACIER factory offre à sa clientèle un service dans la découpe de tôlerie de qualité sur de l’acier Noir , Inoxydable, et aussi l’Aluminium.
Nous investissons régulièrement dans de nouveaux équipements de découpe laser pour vous proposer des solutions permettant de produire toujours plus efficacement des pièces métalliques de qualité.

Découpe Acier factory vous accompagne dans vos projets de découpe industrielle, Découpe Plasma, Découpe laser, Découpe tôle, Découpe Plasma ...

Découpe acier casablanca, Découpe Plasma casablanca, Découpe laser casablanca, Découpe tôle casablanca, Découpe creusabro hardox casablanca",contact@decoupeacier.ma,http://+212522344119,+212522344119,+212522344119,+212 661 480 363,,Vérifié
